dotfiles
They may not be earth-shattering, but I've posted my dotfiles for programs I use
often, including [Emacs](http://gnu.org/software/emacs/),
[Ion](http://iki.fi/tuomov/ion), [Pine](http://www.washington.edu/pine/),
[tcsh](http://www.tcsh.org/), [screen](http://www.gnu.org/software/screen/),
[Python](http://python.org/), and
[readline](http://cnswww.cns.cwru.edu/php/chet/readline/rltop.html):

[http://ryan.barrett.name/dotfiles/](http://ryan.barrett.name/dotfiles/)

Direct links:

  * [.acoc.conf](http://ryan.barrett.name/dotfiles/acoc.conf)
  * [.cshrc](http://ryan.barrett.name/dotfiles/cshrc)
  * [.emacs](http://ryan.barrett.name/dotfiles/emacs)
  * [.emacs.minimal](http://ryan.barrett.name/dotfiles/emacs.minimal)
  * [.ion2/](http://ryan.barrett.name/dotfiles/ion2/)
  * [.inputrc](http://ryan.barrett.name/dotfiles/inputrc)
  * [.python](http://ryan.barrett.name/dotfiles/python)
  * [.screenrc](http://ryan.barrett.name/dotfiles/screenrc)
  * [.subversion/](http://ryan.barrett.name/dotfiles/subversion/)
  * [.tkdiffrc](http://ryan.barrett.name/dotfiles/tkdiffrc)
  * [.xinitrc](http://ryan.barrett.name/dotfiles/xinitrc)
  * [.xpdf](http://ryan.barrett.name/dotfiles/xpdf)
  * [.Xmodmap](http://ryan.barrett.name/dotfiles/Xmodmap)
  * [.Xresources](http://ryan.barrett.name/dotfiles/Xresources)

